,label,file name
0,1,S010_004_00000019.png
1,1,S011_004_00000021.png
2,1,S014_003_00000030.png
3,1,S022_005_00000032.png
4,1,S026_003_00000015.png
5,1,S028_001_00000024.png
6,1,S029_001_00000019.png
7,1,S032_003_00000017.png
8,1,S034_003_00000027.png
9,1,S037_003_00000022.png
10,1,S042_004_00000020.png
11,1,S045_005_00000030.png
12,1,S050_004_00000021.png
13,1,S055_004_00000028.png
14,1,S058_005_00000010.png
15,1,S066_005_00000011.png
16,1,S067_004_00000023.png
17,1,S071_004_00000028.png
18,1,S072_005_00000019.png
19,1,S075_008_00000012.png
20,1,S082_005_00000017.png
21,1,S087_007_00000016.png
22,1,S089_003_00000036.png
23,1,S090_007_00000014.png
24,1,S092_003_00000014.png
25,1,S100_005_00000023.png
26,1,S109_003_00000017.png
27,1,S111_006_00000010.png
28,1,S112_005_00000017.png
29,1,S113_008_00000023.png
30,1,S117_006_00000010.png
31,1,S119_008_00000018.png
32,1,S126_008_00000029.png
33,1,S127_010_00000018.png
34,1,S129_006_00000010.png
35,1,S130_007_00000020.png
36,1,S133_003_00000047.png
37,1,S134_003_00000011.png
38,1,S136_005_00000010.png
39,1,S501_001_00000067.png
40,1,S502_001_00000016.png
41,1,S503_001_00000071.png
42,1,S504_001_00000022.png
43,1,S506_001_00000040.png
44,1,S999_001_00000018.png
45,2,S138_008_00000009.png
46,2,S139_002_00000013.png
47,2,S147_002_00000013.png
48,2,S148_002_00000015.png
49,2,S149_002_00000013.png
50,2,S151_002_00000029.png
51,2,S154_002_00000013.png
52,2,S155_002_00000012.png
53,2,S156_002_00000021.png
54,2,S157_002_00000011.png
55,2,S158_002_00000011.png
56,2,S160_006_00000010.png
57,2,S502_002_00000009.png
58,2,S503_002_00000008.png
59,2,S504_002_00000009.png
60,2,S505_002_00000021.png
61,2,S506_002_00000009.png
62,2,S895_002_00000007.png
63,3,S005_001_00000011.png
64,3,S011_005_00000020.png
65,3,S022_006_00000017.png
66,3,S032_005_00000016.png
67,3,S035_005_00000019.png
68,3,S044_006_00000019.png
69,3,S045_004_00000015.png
70,3,S046_004_00000017.png
71,3,S051_003_00000018.png
72,3,S052_006_00000013.png
73,3,S054_004_00000024.png
74,3,S055_003_00000009.png
75,3,S056_002_00000010.png
76,3,S057_003_00000015.png
77,3,S058_006_00000018.png
78,3,S060_005_00000021.png
79,3,S061_004_00000022.png
80,3,S062_005_00000029.png
81,3,S065_005_00000008.png
82,3,S067_006_00000011.png
83,3,S068_005_00000021.png
84,3,S069_003_00000011.png
85,3,S070_005_00000016.png
86,3,S071_006_00000014.png
87,3,S073_006_00000014.png
88,3,S074_004_00000018.png
89,3,S075_005_00000012.png
90,3,S076_005_00000012.png
91,3,S077_006_00000014.png
92,3,S078_007_00000013.png
93,3,S079_002_00000012.png
